Date : 2025-04-19 19:02:33
Directory : /home/kid-a/homeworks/compiler/lab2
Total : 2123 files,  237237 codes, 45959 comments, 46816 blanks, all 330012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090726.h        | C        |         36 |          1 |         12 |         49 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090752.h        | C        |         37 |          1 |         12 |         50 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090804.h        | C        |         37 |          1 |         13 |         51 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090806.h        | C        |         38 |          1 |         12 |         51 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090809.h        | C        |         39 |          1 |         12 |         52 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090837.h        | C        |         39 |          1 |         12 |         52 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090839.h        | C        |         39 |          1 |         12 |         52 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090841.h        | C        |         39 |          1 |         12 |         52 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090843.h        | C        |         39 |          1 |         12 |         52 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090847.h        | C        |         39 |          1 |         12 |         52 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090850.h        | C        |         39 |          1 |         12 |         52 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090856.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090857.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090907.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090911.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090914.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090916.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090922.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090944.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415094733.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415094735.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415094746.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415094813.h        | C        |         41 |          1 |         13 |         55 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415094815.h        | C        |         41 |          1 |         13 |         55 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415094816.h        | C        |         41 |          1 |         13 |         55 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415094821.h        | C        |         40 |          1 |         13 |         54 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415095731.h        | C        |         50 |          1 |         14 |         65 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415095735.h        | C        |         50 |          1 |         14 |         65 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415095740.h        | C        |         50 |          1 |         14 |         65 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415095743.h        | C        |         50 |          1 |         14 |         65 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415102356.h        | C        |         51 |          1 |         14 |         66 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415102400.h        | C        |         51 |          1 |         14 |         66 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415102409.h        | C        |         50 |          1 |         14 |         65 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415102433.h        | C        |         51 |          1 |         14 |         66 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415102943.h        | C        |         52 |          1 |         14 |         67 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415102946.h        | C        |         52 |          1 |         14 |         67 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415102952.h        | C        |         52 |          1 |         14 |         67 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415102955.h        | C        |         53 |          1 |         15 |         69 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415103000.h        | C        |         55 |          1 |         14 |         70 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415103019.h        | C        |         55 |          1 |         14 |         70 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415104115.h        | C        |         56 |          1 |         14 |         71 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415104119.h        | C        |         56 |          1 |         14 |         71 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105022.h        | C        |         52 |          5 |         14 |         71 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105023.h        | C        |         56 |          1 |         14 |         71 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105121.h        | C        |         56 |          1 |         14 |         71 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105142.h        | C        |         56 |          1 |         14 |         71 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105152.h        | C        |         56 |          1 |         14 |         71 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105334.h        | C        |         57 |          1 |         14 |         72 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105336.h        | C        |         57 |          1 |         14 |         72 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105338.h        | C        |         57 |          1 |         14 |         72 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105344.h        | C        |         57 |          1 |         14 |         72 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105351.h        | C        |         55 |          1 |         13 |         69 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105358.h        | C        |         57 |          1 |         14 |         72 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105405.h        | C        |         57 |          1 |         14 |         72 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415105407.h        | C        |         57 |          1 |         14 |         72 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415111939.h        | C        |         60 |          1 |         16 |         77 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415111940.h        | C        |         60 |          1 |         18 |         79 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415111945.h        | C        |         62 |          1 |         17 |         80 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415111952.h        | C        |         62 |          1 |         17 |         80 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415111955.h        | C        |         62 |          1 |         17 |         80 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415111956.h        | C        |         62 |          1 |         17 |         80 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415111958.h        | C        |         62 |          1 |         18 |         81 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415112005.h        | C        |         63 |          1 |         17 |         81 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415112010.h        | C        |         63 |          1 |         17 |         81 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415112017.h        | C        |         64 |          1 |         18 |         83 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415112020.h        | C        |         64 |          1 |         18 |         83 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415112023.h        | C        |         64 |          1 |         18 |         83 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415112036.h        | C        |         65 |          1 |         17 |         83 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415112038.h        | C        |         65 |          1 |         17 |         83 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415112040.h        | C        |         66 |          1 |         18 |         85 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415112045.h        | C        |         67 |          1 |         17 |         85 |
